年月,CPI
1981-01-01,64.32980086176778
1981-02-01,65.42447886339816
1981-03-01,65.71561662978921
1981-04-01,65.97181786421335
1981-05-01,65.71561662978921
1981-06-01,66.34447420519389
1981-07-01,66.60067543961802
1981-08-01,67.25282403633399
1981-09-01,68.0563642715733
1981-10-01,67.68370793059275
1981-11-01,67.2295330150227
1981-12-01,67.13636892977757
1982-01-01,67.56725282403634
1982-02-01,67.35763363223477
1982-03-01,67.53231629206941
1982-04-01,67.70699895190404
1982-05-01,68.11459182485152
1982-06-01,68.25433795271923
1982-07-01,68.21940142075229
1982-08-01,70.28065680680098
1982-09-01,69.628508210085
1982-10-01,69.06952369861419
1982-11-01,68.51053918714335
1982-12-01,68.76674042156748
1983-01-01,68.79003144287876
1983-02-01,69.47711657156165
1983-03-01,69.76825433795271
1983-04-01,70.07103761499943
1983-05-01,69.59357167811808
1983-06-01,70.10597414696635
1983-07-01,69.32572493303832
1983-08-01,69.29078840107138
1983-09-01,69.50040759287295
1983-10-01,69.47711657156165
1983-11-01,68.89484103877955
1983-12-01,67.95155467567253
1984-01-01,67.9981367182951
1984-02-01,68.68522184697798
1984-03-01,68.87155001746827
1984-04-01,68.99965063468034
1984-05-01,69.83812740188657
1984-06-01,69.77989984860837
1984-07-01,69.59357167811808
1984-08-01,69.8497729125422
1984-09-01,70.08268312565505
1984-10-01,69.80319086991965
1984-11-01,69.4072435076278
1984-12-01,69.06952369861419
1985-01-01,69.10446023058111
1985-02-01,69.6517992313963
1985-03-01,69.68673576336323
1985-04-01,69.3490159543496
1985-05-01,69.12775125189239
1985-06-01,69.02294165599162
1985-07-01,69.09281471992547
1985-08-01,68.79003144287876
1985-09-01,69.9312914871317
1985-10-01,69.86141842319785
1985-11-01,68.8831955281239
1985-12-01,68.17281937812972
1986-01-01,68.81332246419005
1986-02-01,68.99965063468034
1986-03-01,68.98800512402468
1986-04-01,69.16268778385933
1986-05-01,69.25585186910446
1986-06-01,69.43053452893909
1986-07-01,69.25585186910446
1986-08-01,69.64015372074066
1986-09-01,71.41027134039827
1986-10-01,71.25887970187492
1986-11-01,70.26901129614534
1986-12-01,69.954582508443
1987-01-01,69.76825433795271
1987-02-01,69.628508210085
1987-03-01,69.08116920926982
1987-04-01,69.32572493303832
1987-05-01,69.33737044369394
1987-06-01,69.38395248631653
1987-07-01,70.18749272155584
1987-08-01,70.7581227436823
1987-09-01,71.01432397810643
1987-10-01,70.37382089204611
1987-11-01,70.57179457319204
1987-12-01,71.30546174449749
1988-01-01,70.1525561895889
1988-02-01,69.8730639338535
1988-03-01,69.47711657156165
1988-04-01,69.5702806568068
1988-05-01,70.35052987073482
1988-06-01,70.7814137649936
1988-07-01,70.7814137649936
1988-08-01,71.78292768137882
